datetime,open,high,low,close,volume
2024-07-02 14:15:00,219.73000,220.07001,219.66000,220.03000,772611
2024-07-02 14:00:00,219.59000,220.00751,219.47000,219.72000,1334502
2024-07-02 13:45:00,219.63000,219.87000,219.56000,219.59979,870312
2024-07-02 13:30:00,219.40010,219.82001,219.27000,219.62990,785516
2024-07-02 13:15:00,219.39000,219.50000,219.25000,219.39999,772142
2024-07-02 13:00:00,219.16010,219.45000,218.83080,219.37000,779336
2024-07-02 12:45:00,219.10001,219.35001,218.92000,219.17000,815192
2024-07-02 12:30:00,219.14999,219.39999,218.92000,219.08501,870002
2024-07-02 12:15:00,218.83000,219.28000,218.78999,219.16499,1057144
2024-07-02 12:00:00,219.25999,219.44000,218.75999,218.82060,1277879
2024-07-02 11:45:00,220.00000,220.03000,219.25000,219.27000,1172275
2024-07-02 11:30:00,219.53000,220.11000,219.39000,219.97250,1644511
2024-07-02 11:15:00,219.89000,219.89999,218.99001,219.51019,1734384
2024-07-02 11:00:00,219.55000,220.33000,219.19009,219.89999,4128292
2024-07-02 10:45:00,218.72501,219.85001,218.64999,219.53979,3014338
2024-07-02 10:30:00,218.71001,219.24001,218.56380,218.77000,2716265
2024-07-02 10:15:00,218.57001,218.89999,218.16000,218.70990,2573251
2024-07-02 10:00:00,218.00000,218.84000,217.67000,218.55000,3517543
2024-07-02 09:45:00,217.46429,218.00999,216.86000,217.98500,3163346
2024-07-02 09:30:00,216.14999,217.46001,215.10001,217.46001,5220976
2024-07-01 15:45:00,216.01649,217.00000,215.85001,216.73000,4194580
2024-07-01 15:30:00,215.53500,216.05499,215.47000,216.00500,1231510
2024-07-01 15:15:00,216.15590,216.17380,215.16000,215.53500,1382761
2024-07-01 15:00:00,215.72000,216.24001,215.58990,216.16000,1414404
2024-07-01 14:45:00,216.06000,216.06000,215.45000,215.80251,1196920
2024-07-01 14:30:00,215.92000,216.08000,215.64999,216.03999,1277864
2024-07-01 14:15:00,216.64500,216.89500,215.94000,215.94000,1074017
2024-07-01 14:00:00,216.71449,216.79500,216.27000,216.63750,921379
2024-07-01 13:45:00,216.95000,217.07990,216.34010,216.72000,1185808
2024-07-01 13:30:00,217.16499,217.17999,216.73090,217.02341,958676
2024-07-01 13:15:00,217.09000,217.50000,217.02000,217.25500,1741975
2024-07-01 13:00:00,217.05000,217.50000,216.92799,217.13000,1637893
2024-07-01 12:45:00,217.31000,217.49001,216.59000,216.98241,2360405
2024-07-01 12:30:00,216.51500,217.30499,216.50000,217.30499,2712762
2024-07-01 12:15:00,216.01500,216.55499,215.78220,216.55009,2019888
2024-07-01 12:00:00,215.66000,216.02000,215.37000,216.00000,1929368
2024-07-01 11:45:00,215.00999,215.73000,215.00000,215.69000,1821757
2024-07-01 11:30:00,214.95000,215.34000,214.71500,215.03999,1167039
2024-07-01 11:15:00,215.32761,215.35001,214.36000,215.01331,1282815
2024-07-01 11:00:00,215.37000,215.53000,214.50011,215.34000,2138720
2024-07-01 10:45:00,214.53999,215.36501,214.39000,215.34500,2133987
2024-07-01 10:30:00,215.22000,215.32300,214.09000,214.49500,2131268
2024-07-01 10:15:00,212.91000,215.58000,212.78999,215.23500,4148908
2024-07-01 10:00:00,213.33000,213.85500,212.85001,213.00610,2308264
2024-07-01 09:45:00,213.61000,213.61000,212.30000,213.14999,2647248
2024-07-01 09:30:00,212.17999,213.98000,211.96500,213.47501,5721173
2024-06-28 15:45:00,213.52000,213.57990,210.30000,210.61000,10573825
2024-06-28 15:30:00,213.05000,213.60989,212.12000,213.50000,3018490
2024-06-28 15:15:00,212.92500,213.35001,212.92000,213.05499,1374019
2024-06-28 15:00:00,213.14999,213.16000,212.70000,212.92000,1361633
2024-06-28 14:45:00,213.24500,213.48500,213.09000,213.14500,1116605
2024-06-28 14:30:00,213.21001,213.45000,213.08000,213.24500,1083784
2024-06-28 14:15:00,213.98500,214.03999,213.13000,213.21001,1241197
2024-06-28 14:00:00,213.92000,214.08000,213.75000,213.98500,1019112
2024-06-28 13:45:00,213.75999,214.03999,213.75999,213.92570,719773
2024-06-28 13:30:00,213.85001,214.00000,213.62000,213.75999,794314
2024-06-28 13:15:00,214.33000,214.35001,213.80000,213.83009,970153
2024-06-28 13:00:00,213.95000,214.53000,213.80000,214.36000,1445567
2024-06-28 12:45:00,213.74001,213.96001,213.45000,213.95500,871084
2024-06-28 12:30:00,213.83501,213.94000,213.27000,213.74001,1665598
2024-06-28 12:15:00,214.20500,214.32500,213.52000,213.84000,1600903
2024-06-28 12:00:00,214.18500,214.37000,214.11501,214.20500,1247323
2024-06-28 11:45:00,214.17000,214.71001,213.95000,214.17999,1156008
2024-06-28 11:30:00,214.33000,214.39000,213.95000,214.17000,1598463
2024-06-28 11:15:00,214.31000,214.73000,214.25999,214.34000,1798888
2024-06-28 11:00:00,214.35500,214.42999,213.77000,214.31500,1355030
2024-06-28 10:45:00,214.95500,215.00999,213.92999,214.38000,1546056
2024-06-28 10:30:00,214.63499,215.30000,214.63049,214.96500,1526585
2024-06-28 10:15:00,215.42000,215.50999,214.42999,214.64000,2050848
2024-06-28 10:00:00,214.32500,215.42000,214.25000,215.42000,3253602
2024-06-28 09:45:00,214.48000,214.94000,213.57030,214.33000,3094369
2024-06-28 09:30:00,215.80499,216.07001,214.21001,214.46001,5356729
2024-06-27 15:45:00,213.75999,214.11000,213.14500,214.10001,3892334
2024-06-27 15:30:00,213.83000,214.01500,213.69000,213.74989,1267128
2024-06-27 15:15:00,213.85500,213.97000,213.70000,213.83000,911301
2024-06-27 15:00:00,213.75000,214.01500,213.64999,213.85130,824984
2024-06-27 14:45:00,213.36000,213.77000,213.36000,213.74001,643452
2024-06-27 14:30:00,213.41499,213.45000,213.28000,213.35500,1137263
2024-06-27 14:15:00,213.42130,213.55000,213.21001,213.42000,870935
2024-06-27 14:00:00,213.62000,213.64500,213.05000,213.40500,944835
2024-06-27 13:45:00,213.70500,214.03999,213.62190,213.64000,537460
2024-06-27 13:30:00,213.99541,214.07001,213.67599,213.71970,811481
2024-06-27 13:15:00,213.96651,213.99989,213.56599,214.00000,754298
2024-06-27 13:00:00,213.72000,214.06000,213.69460,213.96600,708033
2024-06-27 12:45:00,213.91000,213.91000,213.62601,213.66000,982950
2024-06-27 12:30:00,213.85500,214.17000,213.71500,213.92000,1204784
2024-06-27 12:15:00,213.21001,213.86000,213.21001,213.86000,1357495
2024-06-27 12:00:00,213.16000,213.47000,213.05000,213.20599,845891
2024-06-27 11:45:00,212.78999,213.47000,212.70000,213.20500,941476
2024-06-27 11:30:00,212.92999,213.10001,212.58990,212.81000,1272107
2024-06-27 11:15:00,213.50000,213.67900,212.82001,212.98000,1294828
2024-06-27 11:00:00,213.28000,213.66000,213.00000,213.47050,1311155
2024-06-27 10:45:00,213.27000,213.32990,212.39999,213.28500,2362527
2024-06-27 10:30:00,213.79500,213.95630,213.26019,213.26019,1817925
2024-06-27 10:15:00,214.49500,214.59970,213.39999,213.78500,2115337
2024-06-27 10:00:00,214.39000,214.78999,213.97000,214.41000,2179620
2024-06-27 09:45:00,214.67500,214.92999,213.75000,214.42999,3060709
2024-06-27 09:30:00,214.64999,215.63000,214.38879,214.55000,6902861
2024-06-26 15:45:00,213.29500,213.50000,212.72000,213.12000,4372340
2024-06-26 15:30:00,213.28990,213.33000,212.98981,213.30251,1455098
2024-06-26 15:15:00,213.39999,213.46111,212.83000,213.26199,1744084
2024-06-26 15:00:00,214.14999,214.16000,213.32001,213.39990,1620040
2024-06-26 14:45:00,214.53630,214.57001,214.02000,214.14999,1298294
2024-06-26 14:30:00,214.34500,214.53999,214.11000,214.53500,1086491
2024-06-26 14:15:00,214.52499,214.86000,214.20000,214.35001,1960385
2024-06-26 14:00:00,214.00999,214.70000,213.94501,214.52499,1741111
2024-06-26 13:45:00,213.85001,214.06000,213.57001,214.01221,1069749
2024-06-26 13:30:00,213.55170,213.95599,213.49001,213.84399,1155513
2024-06-26 13:15:00,213.61501,213.71001,213.23000,213.56000,798654
2024-06-26 13:00:00,213.83000,213.86980,213.59000,213.62000,813248
2024-06-26 12:45:00,213.98759,214.02400,213.26500,213.83000,1494598
2024-06-26 12:30:00,214.34500,214.37000,213.94000,213.98900,1165968
2024-06-26 12:15:00,214.76970,214.77000,214.11050,214.34500,1454389
2024-06-26 12:00:00,214.25999,214.78000,213.98000,214.75999,1700001
2024-06-26 11:45:00,213.64500,214.44000,213.46001,214.27000,2505864
2024-06-26 11:30:00,213.21001,213.65500,213.03000,213.64799,1315538
2024-06-26 11:15:00,213.33501,213.71989,213.17999,213.21001,1495519
2024-06-26 11:00:00,213.19501,213.74001,213.03000,213.33000,2389709
2024-06-26 10:45:00,212.73000,213.34740,212.61000,213.19501,1985791
2024-06-26 10:30:00,212.37000,213.42999,212.34399,212.73500,2887423
2024-06-26 10:15:00,212.13000,213.00000,211.98000,212.36000,3560424
2024-06-26 10:00:00,211.49001,212.17000,211.37000,212.13000,2182971
2024-06-26 09:45:00,210.95140,211.92999,210.89999,211.53000,2888295
2024-06-26 09:30:00,211.44000,212.39999,210.64000,210.96989,6702101
2024-06-25 15:45:00,209.90500,210.05000,208.82001,209.07600,4728608
2024-06-25 15:30:00,210.14000,210.14000,209.75011,209.89999,1173713
2024-06-25 15:15:00,210.18750,210.34500,209.96001,210.14011,1006229
2024-06-25 15:00:00,210.45000,210.45000,210.16000,210.18500,727775
2024-06-25 14:45:00,210.46010,210.56000,209.89000,210.46001,1138462
2024-06-25 14:30:00,210.65891,210.66901,210.23000,210.47000,783550
2024-06-25 14:15:00,210.13499,210.67010,210.13499,210.66000,830784
2024-06-25 14:00:00,210.28011,210.42450,210.03999,210.13499,803264
2024-06-25 13:45:00,210.22000,210.39000,210.04111,210.28000,883710
2024-06-25 13:30:00,210.11501,210.27000,209.94000,210.21001,838384
2024-06-25 13:15:00,209.81000,210.19000,209.71001,210.11501,928242
2024-06-25 13:00:00,209.71500,209.89000,209.38000,209.82660,909135
2024-06-25 12:45:00,209.99800,210.08000,209.53999,209.71660,733476
2024-06-25 12:30:00,210.03000,210.16000,209.78000,210.00000,808343
2024-06-25 12:15:00,210.14000,210.23000,209.83000,210.03140,664597
2024-06-25 12:00:00,210.32001,210.48500,209.97501,210.14999,969654
2024-06-25 11:45:00,210.05499,210.48000,209.98000,210.33000,1041092
2024-06-25 11:30:00,209.72000,210.17999,209.71001,210.05569,864897
2024-06-25 11:15:00,209.92979,210.25999,209.57249,209.71001,1362727
2024-06-25 11:00:00,209.28999,209.92000,209.28999,209.92000,1670671
2024-06-25 10:45:00,209.61000,209.97000,209.20010,209.30000,1278815
2024-06-25 10:30:00,209.80000,210.16000,209.53000,209.60271,2233988
2024-06-25 10:15:00,209.78999,210.23000,209.32001,209.79990,1813955
2024-06-25 10:00:00,210.11000,210.72000,209.61000,209.78990,2189226
2024-06-25 09:45:00,210.28000,210.39999,209.63000,210.10960,2631110
2024-06-25 09:30:00,209.08000,211.38000,208.61000,210.31500,7698386
2024-06-24 15:45:00,208.32001,208.91000,207.87000,208.14999,6115326
2024-06-24 15:30:00,208.85001,208.85100,207.84460,208.32001,2425356
2024-06-24 15:15:00,208.96001,209.05000,208.61000,208.85899,1222053
2024-06-24 15:00:00,208.84500,209.10001,208.76010,208.95000,1191230
2024-06-24 14:45:00,208.78000,209.50999,208.68610,208.85001,1517335
2024-06-24 14:30:00,209.38000,209.50000,208.52000,208.77991,1671383
2024-06-24 14:15:00,209.21001,209.39990,208.90300,209.37000,1352258
2024-06-24 14:00:00,209.25000,209.28990,208.88000,209.21001,1443053
2024-06-24 13:45:00,209.55499,209.80991,209.18021,209.25999,1447239
2024-06-24 13:30:00,210.00000,210.09000,209.23000,209.55000,1404826
2024-06-24 13:15:00,209.56000,210.14999,209.51010,210.00500,1295214
2024-06-24 13:00:00,209.76500,210.17999,209.39200,209.57851,1738540
2024-06-24 12:45:00,210.46001,210.50000,209.53999,209.75999,1955931
2024-06-24 12:30:00,210.91000,211.00000,210.33000,210.46600,1376287
2024-06-24 12:15:00,211.02200,211.33000,210.63000,210.91000,1770527
2024-06-24 12:00:00,211.83000,211.84000,210.82001,211.00999,2215998
2024-06-24 11:45:00,212.22990,212.58000,211.58000,211.84990,2054813
2024-06-24 11:30:00,212.38000,212.61000,211.81000,212.24001,2553229
2024-06-24 11:15:00,211.84340,212.70000,211.61000,212.36549,4412193
2024-06-24 11:00:00,210.56200,211.95000,210.56200,211.84740,3700919
2024-06-24 10:45:00,209.75000,210.78999,209.32001,210.57001,3377157
2024-06-24 10:30:00,209.00000,209.96001,208.92000,209.73500,2507633
2024-06-24 10:15:00,208.89999,209.56000,208.89990,209.00500,2394678
2024-06-24 10:00:00,208.70000,209.38000,208.50000,208.88499,3074756
2024-06-24 09:45:00,207.52499,208.77000,207.23000,208.70000,3689129
2024-06-24 09:30:00,207.72000,208.06000,206.59000,207.52750,6926837
2024-06-21 15:45:00,210.52499,210.75000,207.11000,207.11000,16210132
2024-06-21 15:30:00,210.41499,210.85001,209.98000,210.52499,3402053
2024-06-21 15:15:00,210.48000,210.77000,210.39000,210.42000,2368095
2024-06-21 15:00:00,210.16991,210.97000,210.13000,210.47501,2581131
2024-06-21 14:45:00,210.12500,210.31990,209.99500,210.16000,1922472
2024-06-21 14:30:00,210.84000,210.84500,209.97000,210.13000,2434675
2024-06-21 14:15:00,210.42999,210.98000,210.41589,210.84500,1247096
2024-06-21 14:00:00,210.30000,210.50500,210.09010,210.42999,971320
2024-06-21 13:45:00,210.25000,210.63000,210.15500,210.30000,1269526
2024-06-21 13:30:00,210.06000,210.27000,209.95000,210.25999,1743310
2024-06-21 13:15:00,210.38251,210.45000,209.91000,210.06000,1173571
2024-06-21 13:00:00,210.22501,210.47000,210.00000,210.38989,1161451
2024-06-21 12:45:00,210.39000,210.53999,209.86000,210.22990,1825198
2024-06-21 12:30:00,211.09000,211.10989,209.85001,210.39000,4137249
2024-06-21 12:15:00,211.17999,211.36000,210.93500,211.10001,796596
2024-06-21 12:00:00,211.28000,211.50000,210.97000,211.19000,1168294
2024-06-21 11:45:00,211.31000,211.63000,211.10370,211.26930,1362405
2024-06-21 11:30:00,210.82001,211.36000,210.72000,211.31000,1309337
2024-06-21 11:15:00,210.92500,211.03999,210.63000,210.82001,1526128
2024-06-21 11:00:00,211.05499,211.30000,210.67010,210.92999,2991753
2024-06-21 10:45:00,210.70000,211.43480,210.68021,211.06000,3319144
2024-06-21 10:30:00,210.83000,211.27000,210.42000,210.67880,1437745
2024-06-21 10:15:00,211.04300,211.48000,210.48000,210.82010,2026880
2024-06-21 10:00:00,210.44000,211.14999,209.59000,211.02029,3282427
2024-06-21 09:45:00,210.25000,211.09000,210.05499,210.42999,3111619
2024-06-21 09:30:00,210.39000,211.89000,209.85001,210.30000,21469169
2024-06-20 15:45:00,209.38499,209.73000,208.85001,209.56000,6829973
2024-06-20 15:30:00,209.67500,209.75000,209.28999,209.39000,2449150
2024-06-20 15:15:00,209.84010,209.89980,209.16000,209.67320,2096020
2024-06-20 15:00:00,210.02000,210.05000,209.30009,209.84500,2795321
2024-06-20 14:45:00,209.84219,210.17000,209.59000,210.02200,1932221
2024-06-20 14:30:00,210.03999,210.10001,209.42999,209.84990,1768048
2024-06-20 14:15:00,210.17000,210.55000,209.97000,210.03999,1497412
2024-06-20 14:00:00,209.80000,210.60001,209.74001,210.17500,1700898
2024-06-20 13:45:00,210.27000,210.35001,209.66000,209.78999,1447194
2024-06-20 13:30:00,209.37000,210.28999,209.21001,210.27000,1890828
2024-06-20 13:15:00,210.19330,210.28990,209.13000,209.38000,1559465
2024-06-20 13:00:00,209.89500,210.23750,209.25999,210.19501,1659327
2024-06-20 12:45:00,209.72000,210.22000,209.66020,209.89500,1518878
2024-06-20 12:30:00,209.53000,210.03999,209.32050,209.72000,2220757
2024-06-20 12:15:00,210.71001,210.77000,209.52000,209.52499,2066911
2024-06-20 12:00:00,210.88000,211.03999,210.63049,210.69749,1601822
2024-06-20 11:45:00,210.39500,211.17000,210.02010,210.87379,2460789
2024-06-20 11:30:00,209.53999,210.66000,209.42000,210.38499,3025714
2024-06-20 11:15:00,210.28500,210.34000,209.53000,209.53500,3358060
2024-06-20 11:00:00,211.22000,211.32001,210.25999,210.28000,2389937
2024-06-20 10:45:00,210.85500,211.27000,210.10001,211.21001,3880601
2024-06-20 10:30:00,211.63000,211.97000,210.83000,210.85500,3154635
2024-06-20 10:15:00,212.32500,212.33000,211.48000,211.63860,3308312
2024-06-20 10:00:00,212.82001,213.14999,212.33000,212.33000,3467820
2024-06-20 09:45:00,213.67500,213.69000,212.62000,212.81680,3360850
2024-06-20 09:30:00,213.92999,214.24001,212.27000,213.67500,8727165
2024-06-18 15:45:00,214.96001,215.03999,213.91000,214.38000,5610031
2024-06-18 15:30:00,214.64500,215.10001,214.64000,214.96001,2370395
2024-06-18 15:15:00,214.43629,214.91000,214.39000,214.64999,2085200
2024-06-18 15:00:00,213.86501,214.50999,213.81010,214.43500,2241431
2024-06-18 14:45:00,213.53059,213.98000,213.40010,213.86501,1377123
2024-06-18 14:30:00,213.72501,214.03999,213.52000,213.52000,1381149
2024-06-18 14:15:00,213.42610,213.98000,213.42500,213.72301,1377849
2024-06-18 14:00:00,213.57500,213.69000,213.07001,213.42880,1505255
2024-06-18 13:45:00,213.84000,213.96001,213.52991,213.57500,1232937
2024-06-18 13:30:00,213.66000,214.05569,213.41000,213.84000,1367610
2024-06-18 13:15:00,213.83000,214.04500,213.53999,213.66000,1353415
2024-06-18 13:00:00,214.19000,214.20000,213.64500,213.82930,1787766
2024-06-18 12:45:00,213.52760,214.23000,213.23000,214.20000,1894620
2024-06-18 12:30:00,213.22000,213.88000,213.21651,213.52000,2039020
2024-06-18 12:15:00,213.41870,213.47000,213.00000,213.22000,2199943
2024-06-18 12:00:00,213.58000,214.02831,213.31000,213.41000,1706557
2024-06-18 11:45:00,213.94240,214.37000,213.41000,213.59000,2046004
2024-06-18 11:30:00,214.35500,214.44000,213.75000,213.95000,1713146
2024-06-18 11:15:00,214.20000,214.41000,213.44000,214.36000,3728861
2024-06-18 11:00:00,215.49980,215.80000,214.17000,214.19000,3247427
2024-06-18 10:45:00,215.37000,215.50000,215.03000,215.49500,1886639
2024-06-18 10:30:00,215.31000,215.60001,215.17000,215.37469,2295249
2024-06-18 10:15:00,215.32001,215.67000,214.89000,215.31000,2777876
2024-06-18 10:00:00,214.67999,215.96001,214.44000,215.31081,4005504
2024-06-18 09:45:00,216.03900,216.64990,214.53000,214.66660,5017522
2024-06-18 09:30:00,217.61000,218.63000,215.30000,216.05000,9761475
2024-06-17 15:45:00,217.33000,217.39999,215.48000,216.71001,7762987
2024-06-17 15:30:00,218.16000,218.34000,217.03000,217.33000,4089098
2024-06-17 15:15:00,218.27000,218.66000,218.07001,218.15500,2470912
2024-06-17 15:00:00,218.70000,218.70500,217.96001,218.21001,2812752
2024-06-17 14:45:00,218.32500,218.94501,218.24001,218.70660,2351052
2024-06-17 14:30:00,218.34520,218.57001,218.02000,218.32001,1749250
2024-06-17 14:15:00,217.87000,218.59500,217.87000,218.35001,2307536
2024-06-17 14:00:00,217.92000,218.75000,217.87000,217.87000,2142358
2024-06-17 13:45:00,218.20020,218.36990,217.87250,217.93990,1753967
2024-06-17 13:30:00,217.83000,218.74001,217.75000,218.19040,2322120
2024-06-17 13:15:00,217.13000,218.10001,217.13000,217.82001,2707698
2024-06-17 13:00:00,217.08000,217.39999,216.80000,217.13499,1401100
2024-06-17 12:45:00,216.63000,217.27000,216.62151,217.07401,1824867
2024-06-17 12:30:00,216.53999,216.75999,216.13000,216.63480,1532089
2024-06-17 12:15:00,216.34000,216.81219,216.25999,216.53999,1455582
2024-06-17 12:00:00,216.34000,216.49001,216.18120,216.34000,1407532
2024-06-17 11:45:00,216.62000,217.07001,215.82001,216.34500,2849682
2024-06-17 11:30:00,216.33000,216.83000,216.09000,216.62000,1893098
2024-06-17 11:15:00,216.39000,216.78999,216.14999,216.33150,2014202
2024-06-17 11:00:00,216.88000,217.33000,216.14999,216.38670,3381032
2024-06-17 10:45:00,215.56860,217.01010,215.50999,216.88000,3320508
2024-06-17 10:30:00,216.09000,216.39999,215.33000,215.56641,3037040
2024-06-17 10:15:00,215.90500,216.49001,215.20000,216.09140,4115748
2024-06-17 10:00:00,213.53999,216.09000,213.53000,215.89500,6918139
2024-06-17 09:45:00,213.72000,214.80000,212.96001,213.55000,4265696
2024-06-17 09:30:00,213.83501,214.44000,212.72000,213.72400,8279645
2024-06-14 15:45:00,211.85001,212.58791,211.42000,212.52000,5876864
2024-06-14 15:30:00,212.37500,212.58780,211.85001,211.85500,1854330
2024-06-14 15:15:00,211.91650,212.39000,211.80000,212.38000,1592377
2024-06-14 15:00:00,212.15691,212.34990,211.88000,211.91499,1126770
2024-06-14 14:45:00,211.99001,212.35001,211.80000,212.16499,1221509
2024-06-14 14:30:00,212.22951,212.23000,211.67999,211.98000,1140157
2024-06-14 14:15:00,211.87990,212.38570,211.74001,212.22501,1184539
2024-06-14 14:00:00,212.37000,212.39000,211.69000,211.88000,1185723
2024-06-14 13:45:00,212.14000,212.45000,211.97501,212.37210,1381861
2024-06-14 13:30:00,211.78000,212.31000,211.75999,212.16000,1667681
2024-06-14 13:15:00,211.64999,211.96001,211.35001,211.78000,1531949
2024-06-14 13:00:00,212.19000,212.27901,211.58000,211.66000,1218595
2024-06-14 12:45:00,211.44000,212.19000,211.33070,212.17999,1939941
2024-06-14 12:30:00,211.75000,211.92000,211.30000,211.42790,2280697
2024-06-14 12:15:00,212.12000,212.28999,211.67000,211.75000,2223762
2024-06-14 12:00:00,212.53999,212.55000,212.03000,212.11501,2698330
2024-06-14 11:45:00,212.89890,212.94000,212.45000,212.55000,1651440
2024-06-14 11:30:00,213.59500,213.82001,212.85001,212.89450,2483800
2024-06-14 11:15:00,213.64999,213.84000,213.52000,213.59500,3203976
2024-06-14 11:00:00,213.12000,213.72910,212.85001,213.66000,1819753
2024-06-14 10:45:00,213.59010,213.91991,213.07001,213.11150,1710139
2024-06-14 10:30:00,213.39000,213.64500,212.66000,213.60001,2273230
2024-06-14 10:15:00,212.71001,214.62500,212.62000,213.39000,3404932
2024-06-14 10:00:00,213.74001,213.74001,212.62000,212.71780,4021964
2024-06-14 09:45:00,214.55000,214.69000,213.19000,213.73000,2874143
2024-06-14 09:30:00,213.81000,215.17000,213.31799,214.55299,6669866
2024-06-13 15:45:00,214.11501,214.88000,213.96001,214.13000,6712869
2024-06-13 15:30:00,214.33000,214.35001,213.83200,214.12000,2539655
2024-06-13 15:15:00,213.63000,214.39999,213.23000,214.34000,5497809
2024-06-13 15:00:00,213.96001,214.20000,213.46010,213.64000,2465109
2024-06-13 14:45:00,213.51010,214.13989,213.31000,213.98000,2411411
2024-06-13 14:30:00,213.20000,213.52000,213.03999,213.52000,1737473
2024-06-13 14:15:00,212.77000,213.41000,212.70000,213.19000,1489258
2024-06-13 14:00:00,212.70000,212.99001,212.58000,212.78000,1264409
2024-06-13 13:45:00,213.10001,213.11000,212.40010,212.69370,1332018
2024-06-13 13:30:00,213.60500,213.78999,212.87010,213.11000,2060810
2024-06-13 13:15:00,212.80000,213.74001,212.71001,213.60001,2018796
2024-06-13 13:00:00,212.28999,212.91000,212.23000,212.81000,1261359
2024-06-13 12:45:00,212.75000,212.81000,212.24001,212.29601,1349393
2024-06-13 12:30:00,212.11000,212.86000,212.03000,212.74001,2127739
2024-06-13 12:15:00,212.89000,212.89000,211.60001,212.10001,3165357
2024-06-13 12:00:00,213.74500,213.74500,212.50600,212.88071,2618127
2024-06-13 11:45:00,213.92720,214.06180,213.58000,213.74249,1659997
2024-06-13 11:30:00,213.43590,213.97000,213.28000,213.93500,1508769
2024-06-13 11:15:00,213.86000,213.92999,212.86000,213.44501,2166308
2024-06-13 11:00:00,212.88000,214.00000,212.17010,213.67000,4513257
2024-06-13 10:45:00,213.73500,214.23000,212.82001,212.86011,2600151
2024-06-13 10:30:00,213.86430,214.55901,213.42000,213.71001,2610586
2024-06-13 10:15:00,213.43500,214.23000,213.16000,213.85020,3556155
2024-06-13 10:00:00,214.75000,214.98000,213.14000,213.48500,4395734
2024-06-13 09:45:00,216.17000,216.75000,213.93719,214.73000,6631841
2024-06-13 09:30:00,214.78000,216.62050,214.16000,216.16000,15527456
2024-06-12 15:45:00,214.17500,214.73000,212.84000,213.11169,16259336
2024-06-12 15:30:00,217.74001,217.75999,213.89999,214.19000,11374169
2024-06-12 15:15:00,220.03000,220.20000,217.37000,217.73000,6391727
2024-06-12 15:00:00,219.78000,220.20000,219.32001,220.03320,4584201
2024-06-12 14:45:00,219.47000,220.14000,219.03000,219.78000,5980229
2024-06-12 14:30:00,218.95010,219.99001,218.39999,219.44521,6619452
2024-06-12 14:15:00,217.29990,219.32500,217.02000,218.96021,6516979
2024-06-12 14:00:00,217.49001,218.00000,216.55000,217.29900,5719721
2024-06-12 13:45:00,217.10001,217.65500,217.03000,217.48500,2730231
2024-06-12 13:30:00,216.92751,217.50000,216.46001,217.11000,2909872
2024-06-12 13:15:00,217.11420,217.36000,216.78000,216.92999,2972367
2024-06-12 13:00:00,215.83990,217.20900,215.50999,217.11000,2892601
2024-06-12 12:45:00,215.89490,216.32001,215.56000,215.82570,2573527
2024-06-12 12:30:00,215.33060,215.97000,214.86099,215.89500,4122941
2024-06-12 12:15:00,216.81500,217.25000,215.27000,215.35001,4706622
2024-06-12 12:00:00,216.50999,217.49001,216.18269,216.81500,3782137
2024-06-12 11:45:00,216.45000,216.89500,216.17999,216.50751,4260680
2024-06-12 11:30:00,217.58000,217.60001,216.36000,216.47000,4734228
2024-06-12 11:15:00,217.31000,218.03999,217.21100,217.58009,5750063
2024-06-12 11:00:00,216.61000,218.12000,216.50540,217.31990,8922146
2024-06-12 10:45:00,215.42000,216.62000,215.00000,216.60310,6178709
2024-06-12 10:30:00,215.22000,216.28999,214.67999,215.43500,7674996
2024-06-12 10:15:00,215.12000,215.67000,214.64999,215.23500,6714745
2024-06-12 10:00:00,214.28999,215.99001,214.21001,215.12000,12458450
2024-06-12 09:45:00,211.77000,214.99001,211.61000,214.25500,14828442
2024-06-12 09:30:00,207.75000,212.39000,207.42999,211.83000,22494437
2024-06-11 15:45:00,206.24500,207.16000,205.98000,207.14000,11440028
2024-06-11 15:30:00,205.73000,206.31000,205.49001,206.24500,5070866
2024-06-11 15:15:00,204.78000,205.78000,204.70000,205.73000,3877806
2024-06-11 15:00:00,205.59500,205.72000,204.75000,204.78999,3058957
2024-06-11 14:45:00,205.64999,205.92999,205.45000,205.60001,2637009
2024-06-11 14:30:00,205.09000,205.83000,204.95000,205.64500,3362044
2024-06-11 14:15:00,204.61501,205.24001,204.59000,205.08000,2730506
2024-06-11 14:00:00,204.98500,205.04990,204.44000,204.61501,2781383
2024-06-11 13:45:00,204.94000,205.34000,204.44000,204.99001,2923003
2024-06-11 13:30:00,205.03000,205.41000,204.80000,204.92999,3018956
2024-06-11 13:15:00,205.79500,206.03000,204.96001,205.03999,3905703
2024-06-11 13:00:00,205.04990,205.85001,204.71140,205.78000,4223668
2024-06-11 12:45:00,204.41290,205.07001,204.11000,205.03999,4016004
2024-06-11 12:30:00,204.24760,204.61000,203.80000,204.41000,3770950
2024-06-11 12:15:00,204.50000,204.83000,204.10001,204.22501,3883051
2024-06-11 12:00:00,204.33000,204.59000,203.45000,204.49220,4945734
2024-06-11 11:45:00,204.53990,204.87000,204.02000,204.32990,4441668
2024-06-11 11:30:00,204.39500,205.45000,204.13000,204.53000,10016897
2024-06-11 11:15:00,202.72000,204.50999,202.41000,204.40990,7881801
2024-06-11 11:00:00,203.23500,203.96001,202.39000,202.72000,7722777
2024-06-11 10:45:00,202.17140,203.80000,201.98000,203.24001,8593194
